rank,id,player,team,pos,PassAttemptsPerGame,PassingYards,CompletionPercentage,PassingTouchdowns,Interceptions,PlayactionPassCompletionPercentage,TruePasserRating,ReceiverTargetSeparation,DroppedPasses,AccuracyRating,RedZoneAttempts,RedZoneCompletionPercentage,InterceptablePasses,InterceptablePassesPerGame
1,16041,Jimmy Garoppolo,LAR,QB,41.0,334,65.8,2,1,71.4,104.5,1.7,2,6.3,9,44.4,1,1.0
2,21693,Joe Burrow,CIN,QB,38.4,4918,70.5,43,9,58.7,113.6,1.8,33,5.7,126,59.5,16,0.9
3,18890,Patrick Mahomes,KC,QB,36.3,3928,67.5,26,11,66.0,95.0,2.1,19,5.5,105,66.7,19,1.2
4,21677,Tua Tagovailoa,MIA,QB,36.3,2867,72.9,19,7,67.7,100.5,1.9,13,5.1,60,70.0,13,1.2
5,18055,Dak Prescott,DAL,QB,35.8,1978,64.7,11,8,59.3,77.5,1.7,5,5.0,33,51.5,16,2.0
6,2593,Aaron Rodgers,NYJ,QB,34.2,3623,63.0,24,10,53.9,93.4,1.7,23,5.0,79,50.6,12,0.8
7,20841,Daniel Jones,NYG,QB,34.1,2070,63.3,8,7,49.5,80.6,1.8,17,6.5,34,50.0,13,1.3
8,14895,Geno Smith,SEA,QB,34.0,4320,70.4,21,15,59.5,88.8,2.0,16,5.7,61,52.5,29,1.7
9,19790,Baker Mayfield,TB,QB,33.5,4500,71.4,41,16,64.0,105.4,1.9,22,5.9,84,72.6,25,1.5
10,25069,Bo Nix,DEN,QB,33.4,3775,66.3,29,12,58.0,92.0,2.0,17,6.0,77,63.6,22,1.3
11,24927,Caleb Williams,CHI,QB,33.1,3541,62.5,20,6,52.7,90.3,2.1,18,4.6,73,50.7,14,0.8
12,23186,Spencer Rattler,NO,QB,32.6,1317,57.0,4,5,38.8,65.8,1.9,9,5.0,12,66.7,11,1.6
13,14252,Kirk Cousins,ATL,QB,32.4,3508,66.9,18,16,59.1,87.0,1.8,9,5.6,47,53.2,22,1.6
14,9038,Matthew Stafford,LAR,QB,32.3,3762,65.8,20,8,66.7,90.4,1.7,12,5.5,74,47.3,18,1.1
15,19812,Sam Darnold,MIN,QB,32.1,4319,66.2,35,12,52.5,104.3,1.9,16,5.5,99,64.6,20,1.2
16,20889,Kyler Murray,ARI,QB,31.8,3851,68.8,21,11,56.5,97.8,1.7,14,5.5,72,63.9,13,0.8
17,17922,Jared Goff,DET,QB,31.7,4629,72.3,37,12,68.6,118.9,2.3,7,5.8,100,67.0,12,0.7
18,23239,C.J. Stroud,HOU,QB,31.3,3727,63.1,20,12,59.3,89.2,1.7,20,5.8,64,57.8,18,1.1
19,23267,Bailey Zappe,CLE,QB,31.0,170,51.6,1,2,0.0,78.7,1.8,0,6.8,6,33.3,0,0.0
20,18857,Deshaun Watson,CLE,QB,30.9,1148,63.4,5,3,46.7,72.0,1.8,7,5.1,18,61.1,9,1.3
21,20880,Gardner Minshew,LV,QB,30.6,2013,66.3,9,10,58.2,88.6,2.0,5,5.7,39,43.6,10,1.0
22,14536,Russell Wilson,PIT,QB,30.5,2482,63.7,16,5,55.1,107.2,1.9,14,5.8,48,52.1,6,0.5
23,23241,Brock Purdy,SF,QB,30.3,3864,65.9,20,12,55.0,96.4,1.6,18,5.4,79,63.3,18,1.2
24,611,Joe Flacco,IND,QB,29.7,1497,66.8,11,7,55.7,86.2,1.7,7,5.2,40,57.5,12,1.7
25,21681,Justin Herbert,LAC,QB,29.6,3870,65.9,23,3,56.8,104.5,1.8,18,5.6,60,50.0,8,0.5
26,25025,Joe Milton III,NE,QB,29.0,241,75.9,1,0,85.7,116.2,1.9,0,0.0,3,66.7,0,0.0
27,19850,Mason Rudolph,TEN,QB,28.5,1530,64.0,9,9,56.4,82.0,1.9,10,5.3,30,56.7,12,1.5
28,19801,Josh Allen,BUF,QB,28.4,3731,63.6,28,6,59.0,101.2,1.8,10,4.8,72,54.2,14,0.8
29,22490,Trevor Lawrence,JAX,QB,28.4,2045,60.6,11,7,62.2,83.2,1.9,13,5.4,37,45.9,13,1.3
30,21841,Jordan Love,GB,QB,28.3,3389,63.0,25,11,57.7,97.8,2.0,17,5.2,75,66.7,17,1.1
31,23235,Jayden Daniels,WAS,QB,28.2,3568,69.0,25,9,44.8,104.5,2.0,16,5.6,68,63.2,12,0.7
32,16311,Derek Carr,NO,QB,27.9,2145,67.7,15,5,56.8,105.0,1.9,6,5.2,32,59.4,8,0.8
33,19781,Lamar Jackson,BAL,QB,27.9,4172,66.7,41,4,57.9,119.9,2.2,11,5.5,68,70.6,11,0.6
34,23132,Bryce Young,CAR,QB,27.4,2403,60.9,15,9,50.5,91.7,1.8,11,5.3,60,53.3,8,0.6
35,24350,Aidan O'Connell,LV,QB,27.0,1612,63.4,8,4,50.0,87.5,2.0,7,5.5,28,57.1,7,0.8
36,12841,Andy Dalton,CAR,QB,26.7,989,66.2,7,6,61.4,81.8,1.8,6,6.0,23,56.5,8,1.3
37,22496,Mac Jones,JAX,QB,26.2,1672,65.3,8,8,54.7,84.3,1.9,5,5.1,30,56.7,9,0.9
38,24958,Drake Maye,NE,QB,26.1,2276,66.7,15,10,43.7,87.5,1.9,8,4.6,41,53.6,15,1.1
39,19461,Cooper Rush,DAL,QB,25.7,1844,60.7,12,5,57.4,73.6,1.7,10,5.5,33,51.5,15,1.2
40,23270,Will Levis,TEN,QB,25.1,2091,63.1,13,12,63.1,74.7,1.9,9,5.1,24,50.0,20,1.7
41,16762,Jameis Winston,CLE,QB,24.7,2121,61.1,13,12,46.8,78.5,1.8,12,5.3,30,40.0,17,1.4
42,21831,Jalen Hurts,PHI,QB,24.1,2903,68.7,18,5,54.5,103.4,1.8,6,5.7,53,62.3,13,0.9
43,24117,Anthony Richardson Sr.,IND,QB,24.0,1814,47.7,8,12,40.0,63.1,1.7,14,5.2,22,36.4,15,1.4
44,19025,Joshua Dobbs,SF,QB,23.5,361,68.1,2,2,66.7,100.3,1.6,2,5.6,8,62.5,1,0.5
45,21810,Tyler Huntley,MIA,QB,23.0,602,66.3,2,1,47.5,66.4,1.9,5,4.6,8,50.0,7,1.8
46,24124,Tanner McKee,PHI,QB,22.5,323,66.7,4,0,64.3,112.8,1.8,2,7.4,6,66.7,1,0.5
47,20859,Drew Lock,NYG,QB,21.7,933,55.9,5,4,51.4,65.1,1.8,6,5.1,13,38.5,9,1.3
48,23242,Michael Penix Jr.,ATL,QB,21.0,775,58.1,3,3,50.0,87.0,1.8,7,5.6,16,50.0,3,0.6
49,22502,Desmond Ridder,LV,QB,20.8,447,61.4,2,2,36.4,74.8,2.0,2,5.8,7,57.1,3,0.8
50,18018,Jacoby Brissett,NE,QB,20.1,826,59.0,2,1,43.3,79.3,1.9,6,5.5,28,53.6,2,0.2
51,23230,Dorian Thompson-Robinson,CLE,QB,16.9,440,51.7,0,6,38.2,25.6,1.8,7,3.1,11,18.2,11,1.6
52,20283,Tim Boyle,NYG,QB,16.7,276,54.0,1,1,40.0,56.1,1.9,1,4.1,7,14.3,3,1.0
53,22492,Justin Fields,PIT,QB,16.1,1106,65.8,5,1,42.0,90.1,1.9,5,5.5,21,66.7,5,0.5
54,16763,Marcus Mariota,WAS,QB,14.7,364,77.3,4,0,44.4,132.9,2.0,0,5.5,9,88.9,0,0.0
55,24625,Tommy DeVito,NYG,QB,14.7,257,70.5,0,0,50.0,93.4,1.8,1,4.8,3,0.0,0,0.0
56,12831,Tyrod Taylor,NYJ,QB,11.0,119,77.3,3,0,40.0,110.0,1.7,0,5.0,7,57.1,1,0.5
57,19972,Mike White,BUF,QB,11.0,28,27.3,0,0,0.0,35.4,1.8,0,0.0,0,0.0,0,0.0
58,23477,Skylar Thompson,MIA,QB,11.0,187,63.6,0,0,71.4,83.7,1.9,1,5.4,8,37.5,0,0.0
59,18118,Brandon Allen,SF,QB,10.0,199,56.7,1,2,42.9,69.2,1.6,1,5.2,4,75.0,2,0.7
60,22505,Davis Mills,HOU,QB,9.0,212,55.5,0,0,62.5,74.9,1.7,1,5.7,11,18.2,0,0.0
61,22501,Kenny Pickett,PHI,QB,8.4,291,59.5,2,1,28.6,97.9,1.8,2,5.3,7,57.1,1,0.2
62,23118,Malik Willis,GB,QB,7.7,550,74.1,3,0,42.9,132.5,2.0,3,4.7,5,60.0,0,0.0
63,23249,Jake Haener,NO,QB,4.9,226,46.1,1,1,33.3,46.9,1.9,3,5.2,5,40.0,3,0.4
64,23185,Sam Howell,SEA,QB,4.7,24,35.7,0,1,28.6,9.8,2.0,1,4.1,0,0.0,1,0.3
65,24140,Hendon Hooker,DET,QB,3.0,62,66.7,0,0,66.7,86.3,2.3,0,5.0,0,0.0,0,0.0
66,18811,Mitchell Trubisky,BUF,QB,2.9,179,73.1,2,0,100.0,105.2,1.8,0,1.2,2,100.0,1,0.1
67,22493,Trey Lance,DAL,QB,2.3,22,71.4,0,1,66.7,15.2,1.6,0,5.7,0,0.0,1,0.3
68,17179,Taylor Heinicke,LAC,QB,1.2,28,60.0,0,0,33.3,75.4,1.8,0,6.0,0,0.0,0,0.0
69,17920,Carson Wentz,KC,QB,1.0,20,100.0,0,0,0.0,108.3,2.1,0,7.5,0,0.0,0,0.0
70,20053,Kyle Allen,PIT,QB,1.0,19,100.0,0,0,0.0,118.8,1.9,0,7.5,0,0.0,0,0.0
71,6489,Josh Johnson,BAL,QB,0.6,17,66.7,0,0,0.0,81.2,2.2,0,,0,0.0,0,0.0
72,19238,Taysom Hill,NO,QB,0.5,21,50.0,0,1,0.0,-38.5,1.9,0,,0,0.0,1,0.1
73,24168,Tyson Bagent,CHI,QB,0.5,11,100.0,0,0,100.0,89.6,2.1,0,15.0,0,0.0,0,0.0
74,19330,Nick Mullens,MIN,QB,0.5,38,100.0,0,0,0.0,118.8,1.9,0,7.5,0,0.0,0,0.0
75,24170,Clayton Tune,ARI,QB,0.3,8,100.0,0,0,0.0,83.3,1.7,0,7.5,0,0.0,0,0.0
76,22494,Kyle Trask,TB,QB,0.2,5,100.0,0,0,0.0,87.5,1.9,0,0.0,0,0.0,0,0.0
77,18123,Jeff Driskel,WAS,QB,0.0,0,0.0,0,0,0.0,,2.0,0,0.0,0,0.0,0,0.0
78,20954,Jarrett Stidham,DEN,QB,0.0,0,0.0,0,0,0.0,,2.0,0,0.0,0,0.0,0,0.0
79,25114,Austin Reed,CHI,QB,0.0,0,0.0,0,0,0.0,,2.1,0,,0,0.0,0,0.0
80,23629,Chris Oladokun,KC,QB,0.0,0,0.0,0,0,0.0,,2.1,0,0.0,0,0.0,0,0.0
81,21046,Jake Browning,CIN,QB,0.0,0,0.0,0,0,0.0,,1.8,0,0.0,0,0.0,0,0.0
82,24351,Stetson Bennett,LAR,QB,0.0,0,0.0,0,0,0.0,,1.7,0,,0,0.0,0,0.0
83,25109,Sam Hartman,WAS,QB,0.0,0,0.0,0,0,0.0,,2.0,0,,0,0.0,0,0.0
