rank,id,player,team,pos,Receptions,ReceivingYards,ReceivingTDs,RouteParticipation,SnapShare,AverageTargetDistance,AirYards,AirYardsPerGame,AirYardsPerReception,Targets,RedZoneTargets,EndzoneTargets,TargetAccuracy,TargetShare,FantasyPointsPerTarget
1,24943,Brock Bowers,LV,TE,112,1194,5,77.5,86.3,6.0,923,54.3,8,153,14,6,6.9,25.9,1.7
2,23251,Trey McBride,ARI,TE,111,1146,2,86.5,90.7,6.1,902,56.4,8,147,21,9,6.2,29.3,1.7
3,19063,George Kittle,SF,TE,78,1106,8,70.3,86.2,8.5,800,53.3,10,94,21,10,6.5,22.0,2.5
4,18990,Jonnu Smith,MIA,TE,88,884,8,58.7,56.1,4.9,542,31.9,6,111,19,6,6.8,20.0,2.0
5,15048,Travis Kelce,KC,TE,97,823,3,79.6,85.5,6.6,883,55.2,9,133,26,5,6.8,24.1,1.5
6,23141,Sam LaPorta,DET,TE,60,726,7,73.6,85.4,7.0,580,36.2,10,83,19,9,6.5,17.0,2.1
7,24118,Tucker Kraft,GB,TE,50,707,7,53.5,85.8,5.3,374,22.0,7,70,13,4,6.2,15.1,2.3
8,17975,Hunter Henry,NE,TE,66,674,2,78.2,81.5,7.0,686,42.9,10,98,18,9,6.4,20.8,1.5
9,19803,Mark Andrews,BAL,TE,55,673,11,58.3,61.7,10.5,727,42.8,13,69,15,10,6.9,15.3,2.7
10,19853,Mike Gesicki,CIN,TE,65,665,2,56.4,46.3,7.4,615,36.2,9,83,10,5,7.0,13.2,1.7
11,14856,Zach Ertz,WAS,TE,66,654,7,75.8,69.5,7.5,686,40.4,10,91,20,9,6.4,18.1,1.9
12,22507,Pat Freiermuth,PIT,TE,65,653,7,69.7,68.8,6.1,477,28.1,7,78,14,3,7.3,16.9,2.1
13,22508,Kyle Pitts Sr.,ATL,TE,47,602,4,62.1,62.6,8.4,623,36.6,13,74,12,8,6.3,13.7,1.8
14,23134,Cade Otton,TB,TE,59,600,4,85.5,92.8,5.4,471,33.6,8,87,15,9,6.5,19.0,1.6
15,21738,Juwan Johnson,NO,TE,50,548,3,62.1,64.0,8.1,537,31.6,11,66,6,2,6.5,12.9,1.9
16,19920,Dalton Schultz,HOU,TE,53,532,2,78.4,79.2,8.0,684,40.2,13,85,8,3,6.6,15.6,1.4
17,18876,David Njoku,CLE,TE,64,505,5,66.8,75.8,5.2,505,45.9,8,97,12,11,6.0,22.8,1.5
18,20753,Noah Fant,SEA,TE,48,500,1,73.4,64.1,5.3,339,24.2,7,64,4,3,6.5,13.4,1.6
19,19863,Dallas Goedert,PHI,TE,42,496,2,61.9,66.5,6.6,343,34.3,8,52,8,5,7.1,19.3,2.0
20,23138,Jake Ferguson,DAL,TE,59,494,0,55.5,65.6,4.2,360,25.7,6,86,6,2,6.1,16.9,1.2
21,19950,Will Dissly,LAC,TE,50,481,2,43.5,56.5,4.6,295,19.7,6,64,8,2,7.2,15.1,1.7
22,23489,Chig Okonkwo,TEN,TE,52,479,2,50.9,61.1,5.9,415,24.4,8,70,5,4,6.4,13.8,1.6
23,23256,Isaiah Likely,BAL,TE,42,477,6,52.8,60.5,8.1,467,29.2,11,58,13,9,6.0,13.8,2.1
24,17963,Austin Hooper,NE,TE,45,476,3,42.3,52.3,6.5,386,22.7,9,59,8,3,6.3,11.8,1.8
25,21772,Cole Kmet,CHI,TE,47,474,4,66.7,87.2,7.1,393,23.1,8,55,8,2,7.0,10.4,2.2
26,20805,T.J. Hockenson,MIN,TE,41,455,0,45.2,47.3,6.1,378,37.8,9,62,8,2,6.2,18.4,1.4
27,19988,Tyler Conklin,NYJ,TE,51,449,4,80.8,80.1,4.4,318,19.9,6,72,9,4,6.5,12.8,1.7
28,24102,Dalton Kincaid,BUF,TE,44,448,2,62.6,57.5,7.6,573,44.1,13,75,10,4,5.9,20.2,1.3
29,21785,Noah Gray,KC,TE,40,437,5,36.2,58.2,6.3,309,18.2,8,49,9,6,7.0,8.6,2.3
30,20884,Foster Moreau,NO,TE,32,413,5,34.2,69.6,9.2,397,23.4,12,43,9,7,6.4,8.4,2.4
31,24223,Brenton Strange,JAX,TE,40,411,2,36.9,56.1,6.4,341,20.1,9,53,6,5,6.7,10.2,1.7
32,18912,Evan Engram,JAX,TE,47,365,1,69.2,71.9,5.6,360,40.0,8,64,5,1,6.5,25.1,1.4
33,24947,Ja'Tavion Sanders,CAR,TE,33,342,1,53.4,54.5,6.3,273,17.1,8,43,6,1,7.2,9.0,1.7
34,23142,Theo Johnson,NYG,TE,29,331,1,70.5,83.9,6.7,288,24.0,10,43,1,1,8.0,11.1,1.6
35,19903,Jordan Akins,CLE,TE,34,330,1,37.2,37.0,5.5,273,17.1,8,50,5,2,6.0,8.3,1.5
36,20850,Dawson Knox,BUF,TE,22,311,1,47.6,61.2,9.6,316,19.8,14,33,5,2,6.1,7.1,1.8
37,23486,Grant Calcaterra,PHI,TE,24,298,1,46.2,64.7,7.3,220,12.9,9,30,3,1,6.8,7.2,2.0
38,21807,Colby Parkinson,LAR,TE,30,294,1,50.0,56.1,5.4,263,15.5,9,49,9,5,6.5,9.1,1.3
39,20899,Josh Oliver,MIN,TE,22,258,3,31.5,55.4,7.8,218,14.5,10,28,3,3,6.5,6.2,2.4
40,24375,Josh Whyle,TEN,TE,28,248,1,22.7,31.0,5.7,210,12.3,8,37,4,2,6.1,7.3,1.6
41,25106,AJ Barner,SEA,TE,30,245,4,34.9,44.9,3.6,136,8.0,5,38,6,2,6.6,6.7,2.1
42,24288,Luke Schoonmaker,DAL,TE,27,241,1,19.6,34.7,5.5,199,11.7,7,36,1,2,6.3,5.8,1.6
43,22662,Tommy Tremble,CAR,TE,23,234,2,52.6,68.4,5.7,182,15.2,8,32,4,2,6.2,8.3,1.8
44,23644,Stone Smartt,LAC,TE,16,208,0,17.9,18.7,10.1,192,12.8,12,19,1,0,7.2,4.3,1.8
45,23136,Darnell Washington,PIT,TE,19,200,1,16.3,51.1,4.3,108,6.3,6,25,1,2,6.2,5.4,1.8
46,21786,Adam Trautman,DEN,TE,13,188,2,19.1,52.0,5.7,125,7.3,10,22,5,2,7.0,4.1,2.0
47,22823,Kylen Granson,IND,TE,14,182,0,40.5,38.7,11.3,352,20.7,25,31,5,0,5.7,6.3,1.0
48,24449,Elijah Higgins,ARI,TE,20,172,2,25.3,36.8,4.5,108,6.3,5,24,3,2,7.0,4.6,2.0
49,25208,Erick All Jr.,CIN,TE,20,158,0,23.3,39.1,2.5,56,6.2,3,22,2,0,8.2,7.6,1.6
50,23140,Michael Mayer,LV,TE,21,156,0,41.3,61.3,6.2,197,17.9,9,32,7,0,6.5,8.0,1.1
51,23650,Lucas Krull,DEN,TE,19,152,0,33.5,34.6,5.1,118,9.1,6,23,0,0,6.9,5.7,1.5
52,18900,Mo Alie-Cox,IND,TE,12,147,1,28.1,44.3,9.2,193,12.1,16,21,5,3,6.0,4.6,1.6
53,20506,Tanner Hudson,CIN,TE,18,143,1,15.7,16.9,4.3,95,9.5,5,22,4,1,7.6,6.1,1.6
54,19165,Johnny Mundt,MIN,TE,19,142,2,29.5,39.6,3.5,94,5.5,5,27,5,3,6.4,5.3,1.7
55,24986,Cade Stover,HOU,TE,15,133,1,24.1,39.1,5.4,118,7.9,8,22,3,1,6.9,4.5,1.6
56,23135,Charlie Kolar,BAL,TE,9,131,1,8.7,28.8,6.0,66,5.1,7,11,1,1,6.8,3.1,2.6
57,23485,Daniel Bellinger,NYG,TE,14,125,0,23.5,31.4,5.1,87,5.1,6,17,1,0,7.2,3.1,1.6
58,24151,Payne Durham,TB,TE,11,115,2,22.7,39.5,8.8,124,7.8,11,14,2,2,7.5,2.7,2.5
59,24686,Nate Adkins,DEN,TE,14,115,3,11.1,37.4,4.1,62,3.6,4,15,4,1,7.8,2.8,2.9
60,20931,Drew Sample,CIN,TE,20,109,1,14.6,58.0,1.5,34,2.0,2,22,2,1,7.7,3.5,1.6
61,18019,Nick Vannett,TEN,TE,15,109,3,7.2,36.1,1.3,24,1.5,2,18,5,2,6.8,3.8,2.4
62,23608,Drew Ogletree,IND,TE,9,109,1,18.3,39.2,10.7,150,8.8,17,14,3,0,6.2,2.8,1.9
63,22521,Jeremy Ruckert,NYJ,TE,18,105,0,26.6,36.3,3.4,96,5.6,5,28,3,1,6.8,4.8,1.0
64,24463,Julian Hill,MIA,TE,12,100,0,17.4,49.5,6.3,120,7.5,10,19,5,2,6.0,3.6,1.1
65,23010,Brock Wright,DET,TE,13,100,2,24.6,49.9,5.1,81,4.8,6,16,4,2,6.4,3.1,2.2
66,19035,Eric Saubert,SF,TE,11,97,1,21.4,34.9,6.7,94,5.5,9,14,4,2,6.5,2.9,1.9
67,25144,Devin Culp,TB,TE,5,88,0,11.3,9.6,12.2,73,14.6,15,6,2,1,7.1,3.0,2.3
68,25134,Brevyn Spann-Ford,DAL,TE,9,88,0,11.9,24.9,5.8,82,4.8,9,14,2,1,6.4,2.3,1.3
69,21783,Harrison Bryant,LV,TE,9,86,0,10.0,24.1,3.4,41,3.1,5,12,0,0,6.9,2.7,1.5
70,22657,John Bates,WAS,TE,8,84,0,13.0,45.0,4.6,60,3.5,8,13,1,0,6.0,2.6,1.1
71,19843,Hayden Hurst,LAC,TE,8,73,0,33.2,34.7,4.8,62,7.8,8,13,3,2,5.2,5.7,1.2
72,21795,Luke Farrell,JAX,TE,12,67,0,12.1,37.4,4.8,82,4.8,7,17,1,0,6.3,3.2,1.1
73,18032,Tyler Higbee,LAR,TE,8,66,2,7.4,9.3,0.6,7,2.3,1,12,6,0,6.5,13.8,2.2
74,19304,Pharaoh Brown,SEA,TE,8,65,0,16.6,27.1,4.2,51,3.4,6,12,1,1,6.2,2.4,1.0
75,22509,Hunter Long,LAR,TE,7,60,0,12.9,24.0,3.4,31,1.8,4,9,0,0,6.9,1.7,1.4
76,19943,Durham Smythe,MIA,TE,9,53,0,11.2,32.2,5.5,94,5.5,10,17,3,2,6.2,3.0,0.8
77,24354,Blake Whiteheart,CLE,TE,6,51,1,8.7,20.7,8.0,72,6.5,12,9,2,0,5.9,2.3,1.9
78,22514,Kenny Yeboah,NYJ,TE,5,47,1,6.2,11.5,1.2,10,1.1,2,8,1,0,4.6,2.6,2.0
79,22119,Charlie Woerner,ATL,TE,7,46,0,10.4,40.9,2.9,35,2.2,5,12,0,0,5.8,2.4,1.0
80,24150,Luke Musgrave,GB,TE,7,45,0,16.0,28.9,6.0,60,8.6,9,10,1,0,6.0,5.0,1.1
81,24533,Ben Sims,GB,TE,4,42,0,5.0,20.0,8.0,40,2.4,10,5,2,1,6.0,1.1,1.6
82,16903,MyCole Pruitt,PIT,TE,6,40,1,9.6,35.2,3.3,33,3.0,6,10,1,1,5.5,3.5,1.6
83,23487,Connor Heyward,PIT,TE,6,40,1,7.9,17.4,8.4,67,3.9,11,8,1,0,6.9,1.7,2.0
84,24148,Davis Allen,LAR,TE,6,39,0,23.8,31.6,3.8,50,3.3,8,13,5,2,5.6,2.6,0.8
85,25141,Tip Reiman,ARI,TE,6,37,0,12.7,39.7,1.7,12,0.7,2,7,0,0,6.8,1.3,1.4
86,18935,Gerald Everett,CHI,TE,8,36,0,13.8,22.2,2.7,35,2.2,4,13,2,2,6.0,2.6,0.9
87,23143,Will Mallory,IND,TE,4,29,0,22.8,14.4,10.4,83,8.3,21,8,0,0,5.9,2.7,0.9
88,25513,Cam Grandy,CIN,TE,5,28,0,2.6,7.6,1.6,8,1.0,2,5,2,0,7.5,1.5,1.6
89,24985,Ben Sinnott,WAS,TE,5,28,1,11.7,26.3,1.8,9,0.5,2,5,1,0,8.5,1.0,2.8
90,23310,Greg Dulcich,NYG,TE,5,28,0,26.9,26.5,5.9,71,7.9,14,12,1,0,5.0,4.0,0.7
91,22517,Peyton Hendershot,KC,TE,3,26,0,3.8,8.3,3.7,11,1.8,4,3,1,0,7.5,1.4,1.9
92,23084,Shane Zylstra,DET,TE,1,22,0,7.4,9.9,9.0,9,0.8,9,1,0,0,10.0,0.3,3.2
93,25099,Dallin Holker,NO,TE,3,21,0,6.2,9.5,9.0,36,3.0,12,4,0,0,6.2,1.1,1.3
94,25104,Jaheim Bell,NE,TE,2,20,0,5.5,8.2,7.7,23,1.5,12,3,0,0,7.5,0.7,1.3
95,23737,Tanner Conner,MIA,TE,3,16,0,4.5,4.4,11.5,46,5.8,15,4,1,0,,1.8,1.1
96,22511,Quintin Morris,BUF,TE,2,16,1,5.8,14.0,15.8,63,4.2,32,4,1,2,4.2,0.9,2.4
97,21798,Josiah Deguara,JAX,TE,3,14,0,3.3,7.1,0.0,0,0.0,0,3,2,0,7.5,0.7,1.5
98,17762,Chris Manhertz,NYG,TE,2,14,1,3.4,28.1,4.3,13,0.8,7,3,1,1,5.8,0.6,3.1
99,22498,Feleipe Franks,CAR,TE,1,12,0,2.5,4.2,16.3,49,3.1,49,3,0,0,6.2,0.6,0.7
100,22661,Jack Stoll,MIA,TE,2,10,0,6.1,21.5,1.7,5,0.5,3,3,0,0,5.8,1.0,1.0
101,17223,Eric Tomlinson,LAC,TE,2,9,0,0.0,0.0,0.0,0,0.0,0,4,1,0,,1.6,0.7
102,17005,Geoff Swaim,CLE,TE,1,7,0,4.3,19.0,2.0,2,0.2,2,1,0,0,7.5,0.3,1.7
103,22506,Brevin Jordan,HOU,TE,2,7,0,24.0,46.4,0.3,1,0.5,1,3,0,0,5.8,4.6,0.9
104,24800,E.J. Jenkins,PHI,TE,1,7,1,7.3,12.4,4.5,9,0.8,9,2,2,0,7.5,0.7,3.9
105,25112,Jared Wiley,KC,TE,1,7,0,5.9,16.8,4.0,4,0.6,4,1,0,0,7.5,0.5,1.7
106,19910,Ian Thomas,CAR,TE,3,7,0,13.3,32.0,4.0,24,4.8,8,6,1,0,5.4,4.4,0.6
107,25647,David Martin-Robinson,TEN,TE,1,6,0,5.3,13.6,0.0,0,0.0,0,2,0,0,6.2,1.3,0.8
108,22667,Zach Davidson,BUF,TE,1,5,0,0.0,0.0,0.0,0,0.0,0,2,1,0,5.0,2.1,0.8
109,20361,Ross Dwelley,ATL,TE,1,5,0,2.5,9.2,1.0,1,0.1,1,1,0,0,10.0,0.2,1.5
110,21383,Jody Fortson,KC,TE,1,5,0,14.7,16.1,1.3,4,1.3,4,3,1,1,4.2,3.2,0.5
111,3061,Marcedes Lewis,CHI,TE,1,2,0,3.0,19.5,0.5,1,0.1,1,2,0,0,7.5,0.4,0.6
112,23614,John FitzPatrick,GB,TE,1,2,0,0.9,12.4,2.0,2,0.2,2,1,0,0,5.0,0.5,1.2
113,23711,Rodney Williams,PIT,TE,0,0,0,0.0,0.0,0.0,0,0.0,,0,0,0,,0.0,0.0
114,24444,Travis Vokolek,ARI,TE,0,0,0,0.0,20.3,0.0,0,0.0,,0,0,0,,0.0,0.0
115,24617,Princeton Fant,DAL,TE,0,0,0,0.0,1.6,0.0,0,0.0,,0,0,0,,0.0,0.0
116,23662,Jake Tonges,SF,TE,0,0,0,1.9,2.4,0.0,0,0.0,,0,0,0,,0.0,0.0
117,24149,Brayden Willis,SF,TE,0,0,0,0.0,0.7,0.0,0,0.0,,2,0,0,6.2,0.7,0.0
118,23618,Ko Kieft,TB,TE,0,0,0,1.0,8.2,0.0,0,0.0,,0,0,0,,0.0,0.0
119,25486,Brenden Bates,CLE,TE,0,0,0,3.4,8.7,-2.0,-2,-0.3,,1,0,0,2.5,0.4,0.0
120,20949,Irv Smith Jr.,HOU,TE,0,0,0,8.3,23.4,0.0,0,0.0,,0,0,0,,0.0,0.0
121,25328,Baylor Cupp,KC,TE,0,0,0,0.0,6.0,0.0,0,0.0,,1,0,0,10.0,2.8,0.0
122,19296,Anthony Firkser,KC,TE,0,0,0,0.0,0.0,0.0,0,0.0,,0,0,0,,0.0,0.0
123,23355,Teagan Quitoriano,HOU,TE,0,0,0,8.9,18.8,0.0,0,0.0,,0,0,0,,0.0,0.0
124,21865,Stephen Sullivan,CAR,TE,0,0,0,4.2,11.4,16.0,16,16.0,,1,0,0,2.5,2.4,0.0
125,19491,Robert Tonyan,MIN,TE,0,0,0,1.3,1.3,0.0,0,0.0,,0,0,0,,0.0,0.0
126,23415,Nikola Kalinic,LAR,TE,0,0,0,0.0,0.0,0.0,0,0.0,,0,0,0,,0.0,0.0
127,24221,Justin Shorter,LV,TE,0,0,0,5.0,4.6,0.0,0,0.0,,0,0,0,,0.0,0.0
128,15974,Jordan Matthews,CAR,TE,0,0,0,11.2,10.9,16.0,16,4.0,,1,0,0,5.0,1.0,0.0
129,23621,Nick Muse,MIN,TE,0,0,0,2.3,6.1,0.0,0,0.0,,0,0,0,,0.0,0.0
130,25123,Jack Westover,NE,TE,0,0,0,0.0,0.0,0.0,0,0.0,,0,0,0,,0.0,0.0
131,23889,Thomas Odukoya,TEN,TE,0,0,0,0.0,0.5,0.0,0,0.0,,0,0,0,,0.0,0.0
132,21800,Mitchell Wilcox,NE,TE,0,0,0,0.0,0.0,0.0,0,0.0,,0,0,0,,0.0,0.0
133,16917,C.J. Uzomah,PHI,TE,0,0,0,6.5,21.4,0.0,0,0.0,,0,0,0,,0.0,0.0
134,24211,Zack Kuntz,NYJ,TE,0,0,0,0.0,0.0,0.0,0,0.0,,0,0,0,,0.0,0.0
135,23101,Parker Hesse,DET,TE,0,0,0,8.6,16.2,0.0,0,0.0,,0,0,0,,0.0,0.0
136,25014,Tanner McLachlan,CIN,TE,0,0,0,1.1,2.1,0.0,0,0.0,,0,0,0,,0.0,0.0
137,22524,James Mitchell,DET,TE,0,0,0,15.2,29.9,0.0,0,0.0,,0,0,0,,0.0,0.0
138,24718,Brady Russell,SEA,TE,0,0,0,1.4,3.8,0.0,0,0.0,,0,0,0,,0.0,0.0
139,25674,Colson Yankoff,WAS,TE,,,,,,,,,,,,,,,
140,22407,Tyler Mabry,SEA,TE,,,,,,,,,,,,,,,
141,24738,John Samuel Shenker,LV,TE,,,,,,,,,,,,,,,
142,24021,Tucker Fisk,LAC,TE,,,,,,,,,,,,,,,
