rk,id,player,pos,team,wk1,wk2,wk3,wk4,wk5,wk6,wk7,wk8,wk9,wk10,wk11,wk12,wk13,wk14,wk15,wk16,wk17,wk18,last3_share,last3_per_gp,last3_rec,last3_tgt,total_share,total_per_gp,total_rec,total_tgt
154,20816,Lil'Jordan Humphrey,WR,DEN,1,5,8,1,2,1,3,6,5,3,4,3,0,,1,0,0,2,2.0,0.7,2,2,7.9,2.6,31,45
155,22565,Chris Olave,WR,NO,2,6,6,10,4,1,,14,1,,,,,,,,,,3.1,1.0,0,0,17.6,5.5,32,44
156,19976,Marquez Valdes-Scantling,WR,NO,2,1,2,1,3,0,,,1,3,4,,3,7,7,,2,8,12.8,5.0,3,10,10.4,3.1,19,44
157,19207,Tim Patrick,WR,DET,,4,1,2,,3,2,1,2,0,4,4,3,7,8,1,0,2,3.0,1.0,2,3,8.4,2.8,33,44
158,20884,Foster Moreau,TE,NO,4,0,2,0,2,2,2,1,2,2,4,,4,2,4,3,5,4,11.1,4.0,9,12,7.8,2.5,32,43
159,23205,Jerome Ford,RB,CLE,7,2,4,7,3,0,,,3,,4,1,1,4,2,5,0,,6.2,2.5,5,5,8.1,3.1,37,43
160,24947,Ja'Tavion Sanders,TE,CAR,1,2,1,2,5,7,6,1,5,2,,3,,1,1,0,1,5,6.7,2.0,4,6,8.6,2.7,33,43
161,20824,Josh Jacobs,RB,GB,3,0,1,6,1,3,5,2,3,,5,1,4,0,4,4,0,1,5.9,1.7,5,5,9.0,2.5,36,43
162,23142,Theo Johnson,TE,NYG,4,0,3,1,5,3,0,4,6,6,,6,5,,,,,,15.6,5.0,0,0,10.4,3.6,29,43
163,19766,Saquon Barkley,RB,PHI,2,5,4,4,,2,3,1,4,1,3,4,4,1,2,1,2,,6.4,1.5,2,3,10.6,2.7,33,43
164,23161,Jonathan Mingo,WR,DAL,5,2,4,5,5,1,0,3,1,,4,2,4,1,0,0,3,2,5.1,1.7,3,5,7.3,2.5,17,42
165,23368,Jalen Nailor,WR,MIN,1,4,4,2,0,,5,4,1,3,2,2,2,0,1,2,5,4,9.2,3.7,9,11,7.7,2.5,28,42
166,21735,Gabe Davis,WR,JAX,3,7,6,5,4,8,2,0,,4,3,,,,,,,,10.3,3.0,0,0,13.9,4.2,20,42
167,23729,Rashid Shaheed,WR,NO,5,4,5,11,9,7,,,,,,,,,,,,,17.5,7.0,0,0,23.3,6.8,20,41
168,19562,Austin Ekeler,RB,WAS,4,3,2,,2,5,2,3,4,2,9,3,,,,,,2,6.5,2.0,2,2,11.4,3.4,35,41
169,22546,Rhamondre Stevenson,RB,NE,3,5,0,5,4,,3,3,5,1,4,2,3,,1,1,1,,3.3,1.0,1,2,8.8,2.7,33,41
170,21675,Tyler Johnson,WR,LAR,7,3,4,1,0,,7,1,5,4,0,1,1,0,0,,,7,17.1,7.0,4,7,8.1,2.7,26,41
171,23212,Kyren Williams,RB,LAR,3,5,2,4,1,,0,7,3,6,0,0,1,2,2,1,3,,7.8,2.0,4,4,7.7,2.5,34,40
172,22686,Dyami Brown,WR,WAS,0,4,2,1,2,1,3,1,1,3,2,2,5,,4,5,,4,12.9,4.5,7,9,8.2,2.5,30,40
173,21739,Van Jefferson,WR,PIT,2,3,0,3,5,0,3,5,,2,1,2,3,1,2,3,1,4,7.9,2.7,5,8,8.0,2.4,24,40
174,20882,David Montgomery,RB,DET,1,4,3,1,,1,4,1,3,2,3,3,3,5,4,,,,6.8,4.0,0,0,8.4,2.7,36,38
175,21674,J.K. Dobbins,RB,LAC,3,1,3,4,,2,3,7,2,3,1,5,,,,,1,3,5.3,2.0,4,4,9.7,2.9,32,38
176,19318,Kendrick Bourne,WR,NE,,,,,1,2,2,3,6,,5,5,3,,3,2,4,2,8.9,2.7,6,8,9.6,3.2,28,38
177,23247,James Cook,RB,BUF,3,1,5,1,3,,0,3,6,3,6,,1,2,1,3,0,0,3.4,1.0,3,3,7.7,2.4,32,38
178,25106,AJ Barner,TE,SEA,0,0,3,2,1,1,1,2,7,,4,4,2,1,3,2,0,5,7.5,2.3,7,7,6.4,2.2,30,38
179,24375,Josh Whyle,TE,TEN,0,2,5,1,,1,4,2,2,1,1,0,3,2,5,0,1,7,8.8,2.7,5,8,7.0,2.2,28,37
180,23160,John Metchie III,WR,HOU,,,,1,0,0,0,4,2,6,3,3,2,,4,,8,4,20.0,6.0,7,12,8.8,2.8,24,37
181,25103,Malik Washington,WR,MIA,,,,1,0,,3,0,0,2,3,2,4,1,6,4,5,5,13.9,4.7,11,14,7.5,2.6,26,36
182,24288,Luke Schoonmaker,TE,DAL,0,6,2,0,2,0,,0,0,1,10,4,6,2,0,1,0,2,3.1,1.0,3,3,5.7,2.1,27,36
183,24123,Tyjae Spears,RB,TEN,4,2,4,2,,0,,,,3,3,,0,2,7,4,4,,12.3,4.0,6,8,9.5,2.9,30,35
184,18993,Samaje Perine,RB,KC,2,1,4,0,2,,1,2,5,2,4,2,1,2,1,3,2,1,6.2,2.0,6,6,5.8,2.1,28,35
185,18914,Mike Williams,WR,PIT,0,1,4,5,4,3,2,0,2,1,0,0,0,4,2,3,2,1,5.9,2.0,4,6,5.6,1.9,21,34
186,23155,Jahan Dotson,WR,PHI,1,1,3,4,,3,1,0,1,1,2,1,1,2,1,0,0,11,12.5,3.7,7,11,7.4,1.9,19,33
187,20850,Dawson Knox,TE,BUF,2,0,2,1,0,1,3,2,2,3,6,,2,1,3,2,3,,8.8,2.5,3,5,6.8,2.1,22,33
188,24952,Ja'Lynn Polk,WR,NE,1,3,2,7,6,4,3,,1,1,0,2,1,,1,0,1,,1.7,0.5,0,1,7.0,2.2,12,33
189,23140,Michael Mayer,TE,LV,3,1,3,,,,,,,,3,2,2,9,2,1,2,4,6.4,2.3,5,7,7.5,2.9,21,32
190,19922,Justin Watson,WR,KC,1,2,2,3,0,,1,3,4,2,2,2,3,0,1,1,2,3,6.2,2.0,3,6,5.3,1.9,22,32
191,22662,Tommy Tremble,TE,CAR,,4,3,0,2,,,3,,,,2,8,2,2,3,0,3,6.7,2.0,5,6,7.8,2.7,23,32
192,18944,Kareem Hunt,RB,KC,,,,3,1,,2,1,1,10,0,4,4,1,2,3,0,,3.8,1.5,2,3,6.5,2.5,23,32
193,21682,Jonathan Taylor,RB,IND,0,4,2,4,,,,1,5,4,2,0,1,,2,0,4,2,6.7,2.0,3,6,7.6,2.2,18,31
194,14901,Kyle Juszczyk,FB,SF,3,5,1,1,0,4,3,1,,0,2,1,0,2,0,3,2,3,6.5,2.7,4,8,5.8,1.8,19,31
195,19238,Taysom Hill,QB,NO,2,1,,0,,,,4,5,2,10,,7,,,,,,18.9,7.0,0,0,12.9,3.9,23,31
196,22823,Kylen Granson,TE,IND,1,2,1,0,0,1,2,2,1,2,2,2,3,,4,0,4,4,9.0,2.7,4,8,6.0,1.8,14,31
197,14871,Robert Woods,WR,HOU,0,0,2,3,0,,,2,3,3,2,1,1,,2,6,2,3,11.1,3.7,7,11,5.8,2.0,20,30
198,23486,Grant Calcaterra,TE,PHI,1,2,0,2,,4,1,3,5,1,0,1,0,3,1,0,2,4,6.8,2.0,3,6,6.7,1.8,24,30
199,20933,Miles Sanders,RB,CAR,2,3,2,4,3,1,2,7,2,0,,,,,,,,4,11.4,4.0,3,4,8.6,2.7,24,30
200,24397,Jalen Brooks,WR,DAL,1,3,3,0,1,6,,1,5,4,,3,1,,1,,1,0,1.6,0.5,1,1,5.8,2.1,12,30
201,21861,Antonio Gibson,RB,NE,0,1,3,4,1,4,1,0,1,0,1,2,0,,2,2,1,6,10.0,3.0,6,9,5.5,1.7,23,29
202,24120,Rashee Rice,WR,KC,9,6,14,0,,,,,,,,,,,,,,,0.0,0.0,0,0,24.0,7.2,24,29
203,16781,Nelson Agholor,WR,BAL,1,3,1,3,4,3,2,5,1,2,1,0,2,,1,,,,4.0,1.0,0,0,7.2,2.1,14,29
204,22644,DJ Turner,WR,LV,1,0,0,1,4,4,7,4,0,,3,4,1,,,,,,2.9,1.0,0,0,6.4,2.4,16,29
205,25201,Jordan Whittington,WR,LAR,0,2,3,8,10,,0,,,0,0,0,0,0,0,0,1,4,5.4,1.7,4,5,5.8,1.9,22,28
206,22521,Jeremy Ruckert,TE,NYJ,0,3,2,2,0,3,0,3,1,2,2,,2,1,3,2,0,2,3.6,1.3,3,4,4.6,1.6,18,28
207,19854,Dante Pettis,WR,NO,,,,,,,,,,1,1,,2,2,5,7,4,6,15.7,5.7,7,17,10.7,3.5,12,28
208,20899,Josh Oliver,TE,MIN,2,0,1,2,0,,1,2,5,6,3,,,2,0,1,0,3,3.4,1.3,2,4,5.8,1.9,22,28
209,19626,Dare Ogunbowale,RB,HOU,1,2,2,4,7,0,1,1,3,0,1,0,0,,0,2,1,3,6.1,2.0,3,6,4.9,1.6,19,28
210,24311,Jaleel McLaughlin,RB,DEN,5,0,1,1,4,2,0,1,3,0,0,1,2,,3,,2,2,6.7,2.0,4,4,5.1,1.7,24,27
211,21784,Zack Moss,RB,CIN,4,1,6,4,4,1,3,4,,,,,,,,,,,10.8,4.0,0,0,10.3,3.4,23,27
212,20013,Cedrick Wilson Jr.,WR,NO,0,0,1,0,0,3,7,,3,,0,,1,1,1,1,4,5,9.3,3.3,7,10,5.6,1.8,20,27
213,24934,Braelon Allen,RB,NYJ,1,4,3,1,2,2,1,0,1,1,0,,2,5,0,1,0,3,3.6,1.3,3,4,4.4,1.6,19,27
214,19165,Johnny Mundt,TE,MIN,3,3,3,2,2,,5,2,1,0,1,1,2,0,1,0,1,0,0.8,0.3,1,1,4.9,1.6,19,27
215,25409,Mason Tipton,WR,NO,1,0,3,1,4,2,9,2,3,0,,,,,,1,,,3.3,1.0,0,1,7.6,2.4,14,26
216,24347,Xavier Hutchinson,WR,HOU,1,1,1,0,3,2,1,1,3,4,0,1,,,1,1,4,2,7.1,2.3,4,7,4.9,1.6,12,26
217,18883,JuJu Smith-Schuster,WR,KC,1,0,3,0,8,,0,,,,1,2,1,2,3,1,2,2,5.2,1.7,3,5,5.5,1.9,18,26
218,23136,Darnell Washington,TE,PIT,1,1,0,2,2,1,4,1,,3,4,3,1,1,0,0,1,0,1.0,0.3,1,1,5.0,1.5,19,25
219,23190,Brian Robinson Jr.,RB,WAS,4,3,1,3,0,,0,1,,,1,2,1,,3,3,2,1,5.7,2.0,5,6,5.8,1.8,20,25
220,20837,Ty Johnson,RB,BUF,1,2,3,0,0,0,1,1,0,3,1,,1,3,5,1,1,2,4.5,1.3,2,4,4.8,1.5,18,25
221,20941,Devin Singletary,RB,NYG,5,1,4,1,,,1,3,0,1,,2,1,0,3,0,1,1,2.2,0.7,2,2,4.7,1.6,21,24
222,19017,Josh Reynolds,WR,JAX,8,5,2,2,2,,,,,,,,,,1,1,0,3,4.3,1.3,1,4,7.9,2.7,13,24
223,24987,Luke McCaffrey,WR,WAS,3,0,3,1,3,1,0,2,0,3,1,1,2,,1,3,0,0,2.8,1.0,1,3,4.6,1.4,18,24
224,24449,Elijah Higgins,TE,ARI,2,1,1,3,1,0,1,2,2,2,,2,2,0,1,1,3,0,3.5,1.3,2,4,4.4,1.4,20,24
225,20506,Tanner Hudson,TE,CIN,3,,,,,0,1,0,3,7,2,,4,1,1,,,1,2.2,1.0,1,1,5.4,2.1,19,23
226,23650,Lucas Krull,TE,DEN,,,,,1,4,4,2,1,2,0,0,3,,2,3,1,0,4.0,1.3,4,4,5.3,1.8,19,23
227,17217,Raheem Mostert,RB,MIA,3,,,,2,,0,2,2,3,0,1,3,,3,2,2,0,4.0,1.3,4,4,5.1,1.8,19,23
228,18422,Kalif Raymond,WR,DET,0,4,0,1,,6,4,2,1,0,2,1,,,,,,1,3.0,1.0,1,1,6.3,1.8,17,22
229,17959,Derrick Henry,RB,BAL,2,1,1,3,1,0,1,1,1,1,0,0,3,,0,2,2,3,9.7,2.3,6,7,4.6,1.3,19,22
230,25208,Erick All Jr.,TE,CIN,0,4,4,4,2,3,1,2,2,,,,,,,,,,5.1,2.0,0,0,7.3,2.4,20,22
231,22562,Kenneth Gainwell,RB,PHI,1,0,3,1,,1,1,1,1,1,1,0,0,2,3,1,1,4,6.8,2.0,4,6,4.9,1.3,16,22
232,23218,Pierre Strong Jr.,RB,CLE,3,2,,,1,3,3,1,0,,0,0,0,2,0,2,5,,8.6,3.5,5,7,3.9,1.6,14,22
233,24986,Cade Stover,TE,HOU,0,1,0,1,2,1,1,3,2,2,2,4,1,,,,1,1,3.3,1.0,1,2,4.4,1.5,15,22
234,24217,Trey Palmer,WR,TB,2,0,1,3,,,3,2,4,1,,1,1,0,0,4,0,0,3.7,1.3,2,4,4.3,1.5,12,22
235,20931,Drew Sample,TE,CIN,0,3,0,1,0,0,1,0,4,0,2,,2,2,1,1,1,4,4.8,2.0,6,6,3.4,1.3,20,22
236,23840,Kevin Austin Jr.,WR,NO,,,,,,,,,,2,2,,3,5,3,4,2,1,6.5,2.3,3,7,8.4,2.8,11,22
237,21786,Adam Trautman,TE,DEN,1,0,1,0,1,0,3,4,1,1,1,2,1,,2,1,3,0,4.0,1.3,2,4,3.9,1.3,13,22
238,18900,Mo Alie-Cox,TE,IND,1,1,1,0,4,4,1,1,0,0,3,0,2,,0,2,1,1,4.5,1.3,1,4,4.3,1.3,12,22
239,24372,Roschon Johnson,RB,CHI,,0,5,0,0,3,,0,3,2,1,1,0,,,0,0,5,5.1,1.7,5,5,4.2,1.4,16,20
240,24609,Emari Demercado,RB,ARI,2,0,0,1,1,7,0,1,2,0,,0,2,4,,,,,10.5,4.0,0,0,5.1,1.5,16,20
241,24471,Ryan Miller,WR,TB,,,,,,1,,5,3,3,,1,0,0,1,2,4,0,5.6,2.0,4,6,5.4,1.8,12,20
242,18019,Nick Vannett,TE,TEN,2,0,2,0,,0,4,1,2,0,1,1,1,2,1,0,1,2,3.3,1.0,3,3,3.8,1.2,17,20
243,24463,Julian Hill,TE,MIA,1,2,2,0,0,,2,3,,1,3,2,1,1,0,0,0,1,1.0,0.3,0,1,3.4,1.2,12,19
244,18877,Christian McCaffrey,RB,SF,,,,,,,,,,7,5,4,3,,,,,,16.7,3.0,0,0,17.1,4.8,15,19
245,24980,Ray Davis,RB,BUF,1,1,1,0,2,3,1,0,2,0,0,,1,0,2,1,1,3,5.6,1.7,4,5,3.7,1.1,17,19
246,24125,Jalin Hyatt,WR,NYG,1,0,1,1,0,4,1,,0,4,,0,2,2,0,2,0,1,3.3,1.0,1,3,3.4,1.2,8,19
247,23644,Stone Smartt,TE,LAC,0,0,0,0,,1,2,0,,,0,0,2,3,6,3,2,0,4.7,1.7,5,5,4.1,1.3,16,19
248,21801,Trey Sermon,RB,IND,0,1,0,0,6,0,1,1,2,1,1,0,0,,2,0,1,3,4.5,1.3,2,4,3.7,1.1,16,19
249,21593,D'Ernest Johnson,RB,JAX,0,0,1,0,3,2,4,2,1,0,0,,,,,2,2,2,6.5,2.0,4,6,4.4,1.4,12,19
250,21714,K.J. Osborn,WR,NE,6,2,0,5,,,3,1,,1,,,,,,,0,,0.0,0.0,0,0,7.6,2.2,7,18
251,24310,Jordan Mims,RB,NO,0,0,0,0,0,4,,,1,2,0,,,,,8,,3,15.3,5.5,8,11,5.4,1.6,12,18
252,16389,Odell Beckham Jr.,WR,MIA,,,,,1,,2,0,3,2,4,3,2,1,,,,,2.1,1.0,0,0,5.6,2.0,9,18
253,21688,Cam Akers,RB,MIN,,1,3,0,3,0,0,0,2,1,2,1,0,0,0,0,3,2,4.2,1.7,4,5,3.0,1.1,14,18
254,23482,Bo Melton,WR,GB,0,0,0,3,2,2,1,1,2,,0,1,0,0,0,1,4,0,5.9,1.7,3,5,3.5,1.0,8,17
255,23485,Daniel Bellinger,TE,NYG,1,0,1,0,0,0,1,0,0,0,,0,0,7,3,2,0,2,4.4,1.3,3,4,2.9,1.0,14,17
256,24121,Derius Davis,WR,LAC,0,0,0,0,,2,,,0,1,2,2,1,4,0,2,2,1,4.7,1.7,5,5,3.9,1.1,13,17
257,23468,Michael Woods II,WR,CLE,,,,,,,,,,,,,5,3,3,3,3,,7.4,3.0,1,6,7.9,3.4,7,17
258,19943,Durham Smythe,TE,MIA,3,1,2,0,1,,0,0,1,1,1,1,1,1,1,2,0,1,3.0,1.0,1,3,2.9,1.0,9,17
259,24339,Jake Bobo,WR,SEA,0,2,0,3,1,4,1,1,1,,0,1,0,0,1,1,0,1,2.2,0.7,2,2,2.9,1.0,13,17
260,21795,Luke Farrell,TE,JAX,0,2,2,1,2,0,0,0,1,2,2,,1,0,0,3,0,1,4.3,1.3,3,4,3.1,1.0,12,17
261,22645,Simi Fehoko,WR,LAC,0,0,3,0,,4,6,2,1,,,,,,,,,,3.7,1.0,0,0,7.1,2.0,6,16
262,23371,Isiah Pacheco,RB,KC,3,5,,,,,,,,,,,1,4,1,2,0,,2.5,1.0,1,2,6.3,2.3,12,16
263,23010,Brock Wright,TE,DET,1,0,5,2,,1,0,1,1,0,1,2,1,1,0,0,0,0,0.0,0.0,0,0,2.9,0.9,13,16
264,24278,Hunter Luepke,RB,DAL,2,0,3,2,1,0,,0,2,1,,1,0,1,0,2,1,0,3.1,1.0,1,3,2.8,1.0,12,16
265,25063,Isaac Guerendo,RB,SF,0,0,0,0,0,0,1,4,,0,0,0,1,2,4,,4,0,4.8,2.0,4,4,3.2,1.0,15,16
266,21721,Devin Duvernay,WR,JAX,0,0,1,0,0,,,,,0,2,,4,3,4,1,1,0,2.2,0.7,2,2,3.7,1.2,11,16
267,24686,Nate Adkins,TE,DEN,0,1,1,1,1,1,0,1,0,0,1,0,1,,1,2,1,3,6.0,2.0,6,6,2.6,0.9,14,15
268,24325,Johnny Wilson,WR,PHI,1,1,2,2,,0,0,0,0,1,0,1,,1,1,0,0,5,5.7,1.7,3,5,3.5,0.9,5,15
269,17923,Ezekiel Elliott,RB,DAL,2,3,2,1,1,0,,1,,0,3,0,0,1,1,0,0,,0.0,0.0,0,0,2.7,1.0,12,15
270,25133,Bub Means,WR,NO,1,0,,0,0,8,5,1,,,,,,,,,,,2.4,1.0,0,0,6.5,2.1,9,15
271,21045,Marquise Brown,WR,KC,,,,,,,,,,,,,,,,8,7,,19.0,7.5,9,15,19.0,7.5,9,15
272,23341,Tyler Goodson,RB,IND,,1,0,0,3,5,0,1,0,3,0,0,0,,0,0,0,2,2.2,0.7,1,2,3.0,0.9,11,15
273,24309,Emanuel Wilson,RB,GB,3,0,2,1,1,2,0,2,1,,0,0,0,0,0,1,0,1,2.4,0.7,2,2,2.9,0.8,11,14
274,23608,Drew Ogletree,TE,IND,0,2,0,1,1,2,1,0,0,1,1,1,2,,0,1,0,1,2.2,0.7,1,2,2.7,0.8,9,14
275,20788,Mecole Hardman,WR,KC,0,0,0,0,4,,2,1,3,1,3,0,0,,,,,,0.0,0.0,0,0,3.3,1.2,12,14
276,23158,Jermaine Burton,WR,CIN,0,2,0,0,0,,0,3,,5,4,,0,0,0,0,0,,0.0,0.0,0,0,2.6,1.0,4,14
277,19035,Eric Saubert,TE,SF,1,2,2,0,0,0,0,0,,0,1,1,0,1,0,1,0,5,4.9,2.0,5,6,2.6,0.8,11,14
278,25134,Brevyn Spann-Ford,TE,DAL,0,1,0,0,3,0,,2,0,0,5,2,0,0,1,0,0,0,0.0,0.0,0,0,2.2,0.8,9,14
279,15150,Cordarrelle Patterson,RB,PIT,0,0,5,2,,,,,,0,1,0,3,1,1,1,0,0,1.0,0.3,1,1,3.6,1.1,12,14
280,24151,Payne Durham,TE,TB,0,0,1,0,0,0,,0,0,0,,1,0,0,0,7,3,2,11.2,4.0,9,12,2.7,0.9,11,14
281,17218,DeAndre Carter,WR,CHI,2,4,6,0,0,0,,1,0,1,0,0,0,0,,,,,0.0,0.0,0,0,3.2,1.1,9,14
282,23364,Jordan Mason,RB,SF,1,1,2,3,1,2,2,0,,0,0,2,0,,,,,,0.0,0.0,0,0,4.0,1.2,11,14
283,25124,Ryan Flournoy,WR,DAL,,,,,0,1,,0,2,0,3,0,,1,,3,2,2,7.1,2.3,6,7,3.3,1.3,10,14
284,23250,Tyler Allgeier,RB,ATL,0,1,0,2,3,1,1,0,0,0,1,,1,0,0,1,0,2,3.0,1.0,3,3,2.3,0.8,13,13
285,22657,John Bates,TE,WAS,1,1,0,1,0,0,0,2,0,0,3,1,0,,1,1,1,1,2.8,1.0,1,3,2.5,0.8,8,13
286,24362,Malik Heath,WR,GB,,0,0,2,3,0,0,0,,,0,2,0,0,,,1,5,10.9,3.0,4,6,3.7,1.0,10,13
287,19843,Hayden Hurst,TE,LAC,3,2,2,3,,0,,,1,1,,,,,,1,,0,1.5,0.5,1,1,5.4,1.4,8,13
288,23192,Chris Brooks,RB,GB,,,0,0,0,0,0,1,4,,2,1,2,0,1,1,0,1,2.4,0.7,1,2,3.0,0.9,11,13
289,18935,Gerald Everett,TE,CHI,1,3,1,0,2,1,,2,1,0,0,0,0,0,0,1,1,0,2.0,0.7,1,2,2.3,0.8,8,13
290,24148,Davis Allen,TE,LAR,1,,,0,1,,0,0,3,6,0,1,0,0,0,0,1,0,1.1,0.3,0,1,2.6,0.9,6,13
291,16866,Jamison Crowder,WR,WAS,1,,0,,,,,,,,,,,,3,4,5,0,8.5,3.0,5,9,7.1,2.2,9,13
292,22604,Tylan Wallace,WR,BAL,0,0,0,0,2,0,0,0,0,3,1,1,2,,1,0,1,1,2.8,0.7,1,2,2.5,0.7,11,12
293,20819,Alec Ingold,FB,MIA,1,0,3,0,0,,1,3,0,,,0,2,0,0,0,0,2,2.0,0.7,2,2,2.3,0.8,11,12
294,23310,Greg Dulcich,TE,DEN,3,8,0,1,,,,,,,,,,0,0,0,0,0,0.0,0.0,0,0,3.8,1.3,5,12
295,21765,JaMycal Hasty,RB,NE,0,0,0,1,0,2,5,0,1,1,0,2,0,,0,,0,,0.0,0.0,0,0,2.6,0.8,10,12
296,22119,Charlie Woerner,TE,ATL,2,0,0,0,0,0,0,1,0,1,,,1,1,3,2,1,0,3.0,1.0,1,3,2.3,0.8,7,12
297,19304,Pharaoh Brown,TE,SEA,,,2,2,1,0,0,0,0,,0,2,1,2,0,1,1,0,2.2,0.7,2,2,2.3,0.8,8,12
298,24194,Sean Tucker,RB,TB,0,0,0,1,0,3,2,1,1,0,,1,0,2,0,0,1,0,0.9,0.3,1,1,2.1,0.7,9,12
299,25064,Isaiah Davis,RB,NYJ,0,0,0,0,0,0,0,0,0,1,0,,3,6,1,0,1,0,0.9,0.3,1,1,2.0,0.7,9,12
300,20679,KhaDarel Hodge,WR,ATL,0,0,0,0,2,0,0,0,2,0,2,,0,0,0,0,4,2,6.0,2.0,2,6,2.1,0.7,7,12
301,21783,Harrison Bryant,TE,LV,0,1,0,2,0,5,2,,2,,,,,0,0,0,0,0,0.0,0.0,0,0,2.5,0.9,9,12
302,18032,Tyler Higbee,TE,LAR,,,,,,,,,,,,,,,,2,3,7,13.0,4.0,8,12,13.0,4.0,8,12
303,23193,Tank Bigsby,RB,JAX,0,0,0,0,1,0,1,3,0,0,,,1,2,1,1,1,1,3.2,1.0,2,3,2.3,0.8,7,12
304,19065,Jeremy McNichols,RB,WAS,0,0,0,1,0,0,0,0,1,0,1,0,0,,2,4,3,0,6.6,2.3,6,7,2.3,0.7,9,12
305,21686,Jalen Reagor,WR,LAC,,,,,,,1,2,2,1,1,4,0,1,,,,,3.3,1.0,0,0,5.0,1.5,7,12
306,16837,Chris Conley,WR,SF,0,1,0,2,,0,2,1,,,0,1,0,0,0,0,1,4,4.1,1.7,5,5,2.6,0.8,6,12
307,23195,Eric Gray,RB,NYG,1,0,0,0,4,0,1,1,0,0,,2,0,0,0,1,0,1,2.2,0.7,2,2,1.9,0.6,10,11
308,23166,Rakim Jarrett,WR,TB,,,,,,,,3,1,4,,1,0,0,0,1,1,0,1.9,0.7,2,2,3.3,1.1,9,11
309,21823,Patrick Taylor Jr.,RB,SF,0,0,0,0,0,1,0,0,,,,,,1,0,5,0,4,7.3,3.0,2,9,2.6,0.8,3,11
310,19798,Nick Chubb,RB,CLE,,,,,,,3,2,1,,0,1,2,1,1,,,,2.9,1.0,0,0,3.2,1.4,5,11
311,23135,Charlie Kolar,TE,BAL,0,1,1,0,4,0,1,2,0,1,0,1,,,,,,0,0.0,0.0,0,0,2.9,0.8,9,11
312,22553,Michael Carter,RB,ARI,,,,,,,,,,,,,,,,5,2,4,9.6,3.7,11,11,9.6,3.7,11,11
313,22563,Khalil Herbert,RB,CHI,0,2,0,0,0,0,,,,0,0,,0,1,0,0,0,8,6.4,2.7,7,8,2.0,0.8,10,11
314,18926,Zay Jones,WR,ARI,,,,,,,1,1,0,0,,0,0,2,1,0,1,5,5.2,2.0,5,6,2.9,1.0,8,11
315,18995,Jamaal Williams,RB,NO,1,0,3,2,0,0,0,0,,,,,1,2,0,0,1,1,1.9,0.7,2,2,2.4,0.8,9,11
316,24939,Carson Steele,FB,KC,0,0,2,3,0,,0,1,0,0,1,2,0,0,0,0,0,2,2.1,0.7,2,2,1.8,0.6,7,11
317,24472,Xavier Gipson,WR,NYJ,0,0,2,4,0,0,0,1,0,1,1,,1,0,0,0,0,0,0.0,0.0,0,0,1.6,0.6,6,10
